,ruido,frec_obs,periodo,n_seg,n_meses,ok
3060,1.5,28,300,20,3,False
3061,1.5,28,300,20,6,False
3062,1.5,28,300,20,9,True
3063,1.5,28,300,20,12,False
3064,1.5,28,330,20,3,True
3065,1.5,28,330,20,6,False
3066,1.5,28,330,20,9,False
3067,1.5,28,330,20,12,False
3068,1.5,28,360,20,3,False
3069,1.5,28,360,20,6,True
3070,1.5,28,360,20,9,False
3071,1.5,28,360,20,12,True
